Thibault Gauthier, Cezary Kaliszyk, Josef Urban, Ramana Kumar, Michael Norrish.; TacticToe: Learning to Prove with Tactics.; J. Autom. Reason. 65: 257-286 (2021).
Michael Färber, Cezary Kaliszyk, Josef Urban.; Machine Learning Guidance for Connection Tableaux.; J. Autom. Reason. 65: 287-320 (2021).
Zarathustra Amadeus Goertzel, Karel Chvalovský, Jan Jakubuv, Miroslav Olsák, Josef Urban.; Fast and Slow Enigmas and Parental Guidance.; Frontiers of Combining Systems - 13th International Symposium, FroCoS 2021, Birmingham, UK, September 8-10, 2021, Proceedings: 173-191 (2021).
Liao Zhang, Lasse Blaauwbroek, Bartosz Piotrowski, Prokop Cerný, Cezary Kaliszyk, Josef Urban.; Online Machine Learning Techniques for Coq: A Comparison.; Intelligent Computer Mathematics - 14th International Conference, CICM 2021, Timisoara, Romania, July 26-31, 2021, Proceedings: 67-83 (2021).
Jaroslav Macke, Jirí Sedlár, Miroslav Olsák, Josef Urban, Josef Sivic.; Learning to Solve Geometric Construction Problems from Images.; Intelligent Computer Mathematics - 14th International Conference, CICM 2021, Timisoara, Romania, July 26-31, 2021, Proceedings: 167-184 (2021).
Zsolt Zombori, Adrián Csiszárik, Henryk Michalewski, Cezary Kaliszyk, Josef Urban.; Towards Finding Longer Proofs.; Automated Reasoning with Analytic Tableaux and Related Methods - 30th International Conference, TABLEAUX 2021, Birmingham, UK, September 6-9, 2021, Proceedings: 167-186 (2021).
Zsolt Zombori, Josef Urban, Miroslav Olsák.; The Role of Entropy in Guiding a Connection Prover.; Automated Reasoning with Analytic Tableaux and Related Methods - 30th International Conference, TABLEAUX 2021, Birmingham, UK, September 6-9, 2021, Proceedings: 218-235 (2021).
Karel Chvalovský, Jan Jakubuv, Miroslav Olsák, Josef Urban.; Learning Theorem Proving Components.; Automated Reasoning with Analytic Tableaux and Related Methods - 30th International Conference, TABLEAUX 2021, Birmingham, UK, September 6-9, 2021, Proceedings: 266-278 (2021).
Jelle Piepenbrock, Tom Heskes, Mikolás Janota, Josef Urban.; Learning Equational Theorem Proving.; arXiv CoRR abs/2102.05547 (2021).
Liao Zhang, Lasse Blaauwbroek, Bartosz Piotrowski, Prokop Cerný, Cezary Kaliszyk, Josef Urban.; Online Machine Learning Techniques for Coq: A Comparison.; arXiv CoRR abs/2104.05207 (2021).
Zsolt Zombori, Josef Urban, Miroslav Olsák.; The Role of Entropy in Guiding a Connection Prover.; arXiv CoRR abs/2105.14706 (2021).
Jaroslav Macke, Jirí Sedlár, Miroslav Olsák, Josef Urban, Josef Sivic.; Learning to solve geometric construction problems from images.; arXiv CoRR abs/2106.14195 (2021).
Zarathustra Amadeus Goertzel, Karel Chvalovský, Jan Jakubuv, Miroslav Olsák, Josef Urban.; Fast and Slow Enigmas and Parental Guidance.; arXiv CoRR abs/2107.06750 (2021).
Karel Chvalovský, Jan Jakubuv, Miroslav Olsák, Josef Urban.; Learning Theorem Proving Components.; arXiv CoRR abs/2107.10034 (2021).
Jan Jakubuv, Mikolás Janota, Andrew Reynolds.; Characteristic Subsets of SMT-LIB Benchmarks.; Proceedings of the 19th International Workshop on Satisfiability Modulo Theories co-located with 33rd International Conference on Computer Aided Verification(CAV 2021), Online (initially located in Los Angeles, USA), July 18-19, 2021.: 53-63 (2021).
Nils Froleyks, Marijn Heule, Markus Iser, Matti Järvisalo, Martin Suda.; SAT Competition 2020.; Artif. Intell. 301: (2021).
Filip Bártek, Martin Suda.; Neural Precedence Recommender.; Automated Deduction - CADE 28 - 28th International Conference on Automated Deduction, Virtual Event, July 12-15, 2021, Proceedings: 525-542 (2021).
Martin Suda.; Improving ENIGMA-style Clause Selection while Learning From History.; Automated Deduction - CADE 28 - 28th International Conference on Automated Deduction, Virtual Event, July 12-15, 2021, Proceedings: 543-561 (2021).
Martin Suda.; Vampire with a Brain Is a Good ITP Hammer.; Frontiers of Combining Systems - 13th International Symposium, FroCoS 2021, Birmingham, UK, September 8-10, 2021, Proceedings: 192-209 (2021).
Martin Suda.; Vampire With a Brain Is a Good ITP Hammer.; arXiv CoRR abs/2102.03529 (2021).
Martin Suda.; New Techniques that Improve ENIGMA-style Clause Selection Guidance.; arXiv CoRR abs/2102.13564 (2021).
Thibault Gauthier.; Learned Provability Likelihood for Tactical Search.; Proceedings of the 9th International Symposium on Symbolic Computation in Software Science, SCSS 2021, Hagenberg, Austria, September 8-10, 2021.: 78-85 (2021).
